ParticipantID,Rating,Recommendations
193,1,"['Consider using public transit, biking, or walking more often.', 'Switch to renewable energy sources like solar or wind.', 'Reduce single-use plastic and switch to reusable materials.', 'Adopt composting or proper recycling methods.', 'Include more plant-based meals in your diet for lower carbon impact.', 'Reduce water usage through efficient fixtures and habits.', 'Use energy-efficient appliances and unplug unused devices.']"
196,1,"['Consider using public transit, biking, or walking more often.', 'Switch to renewable energy sources like solar or wind.', 'Reduce single-use plastic and switch to reusable materials.', 'Adopt composting or proper recycling methods.', 'Include more plant-based meals in your diet for lower carbon impact.', 'Reduce water usage through efficient fixtures and habits.', 'Use energy-efficient appliances and unplug unused devices.']"
200,1,"['Consider using public transit, biking, or walking more often.', 'Switch to renewable energy sources like solar or wind.', 'Reduce single-use plastic and switch to reusable materials.', 'Adopt composting or proper recycling methods.', 'Include more plant-based meals in your diet for lower carbon impact.', 'Reduce water usage through efficient fixtures and habits.', 'Use energy-efficient appliances and unplug unused devices.']"
203,1,"['Consider using public transit, biking, or walking more often.', 'Switch to renewable energy sources like solar or wind.', 'Reduce single-use plastic and switch to reusable materials.', 'Adopt composting or proper recycling methods.', 'Include more plant-based meals in your diet for lower carbon impact.', 'Reduce water usage through efficient fixtures and habits.', 'Use energy-efficient appliances and unplug unused devices.']"
206,1,"['Consider using public transit, biking, or walking more often.', 'Switch to renewable energy sources like solar or wind.', 'Reduce single-use plastic and switch to reusable materials.', 'Adopt composting or proper recycling methods.', 'Include more plant-based meals in your diet for lower carbon impact.', 'Reduce water usage through efficient fixtures and habits.', 'Use energy-efficient appliances and unplug unused devices.']"
210,1,"['Consider using public transit, biking, or walking more often.', 'Switch to renewable energy sources like solar or wind.', 'Reduce single-use plastic and switch to reusable materials.', 'Adopt composting or proper recycling methods.', 'Include more plant-based meals in your diet for lower carbon impact.', 'Reduce water usage through efficient fixtures and habits.', 'Use energy-efficient appliances and unplug unused devices.']"
213,1,"['Consider using public transit, biking, or walking more often.', 'Switch to renewable energy sources like solar or wind.', 'Reduce single-use plastic and switch to reusable materials.', 'Adopt composting or proper recycling methods.', 'Include more plant-based meals in your diet for lower carbon impact.', 'Reduce water usage through efficient fixtures and habits.', 'Use energy-efficient appliances and unplug unused devices.']"
217,1,"['Consider using public transit, biking, or walking more often.', 'Switch to renewable energy sources like solar or wind.', 'Reduce single-use plastic and switch to reusable materials.', 'Adopt composting or proper recycling methods.', 'Include more plant-based meals in your diet for lower carbon impact.', 'Reduce water usage through efficient fixtures and habits.', 'Use energy-efficient appliances and unplug unused devices.']"
220,1,"['Consider using public transit, biking, or walking more often.', 'Switch to renewable energy sources like solar or wind.', 'Reduce single-use plastic and switch to reusable materials.', 'Adopt composting or proper recycling methods.', 'Include more plant-based meals in your diet for lower carbon impact.', 'Reduce water usage through efficient fixtures and habits.', 'Use energy-efficient appliances and unplug unused devices.']"
221,2,"['Consider using public transit, biking, or walking more often.', 'Switch to renewable energy sources like solar or wind.', 'Adopt composting or proper recycling methods.']"
223,2,"['Consider using public transit, biking, or walking more often.', 'Reduce single-use plastic and switch to reusable materials.', 'Reduce water usage through efficient fixtures and habits.']"
226,1,"['Switch to renewable energy sources like solar or wind.', 'Adopt composting or proper recycling methods.', 'Include more plant-based meals in your diet for lower carbon impact.', 'Reduce water usage through efficient fixtures and habits.', 'Use energy-efficient appliances and unplug unused devices.']"
231,2,"['Reduce single-use plastic and switch to reusable materials.', 'Adopt composting or proper recycling methods.', 'Reduce water usage through efficient fixtures and habits.', 'Use energy-efficient appliances and unplug unused devices.']"
232,1,"['Consider using public transit, biking, or walking more often.', 'Include more plant-based meals in your diet for lower carbon impact.', 'Reduce water usage through efficient fixtures and habits.']"
234,2,"['Consider using public transit, biking, or walking more often.', 'Switch to renewable energy sources like solar or wind.', 'Adopt composting or proper recycling methods.']"
244,1,"['Consider using public transit, biking, or walking more often.', 'Use energy-efficient appliances and unplug unused devices.']"
246,1,"['Switch to renewable energy sources like solar or wind.', 'Reduce single-use plastic and switch to reusable materials.', 'Include more plant-based meals in your diet for lower carbon impact.', 'Reduce water usage through efficient fixtures and habits.', 'Use energy-efficient appliances and unplug unused devices.']"
252,2,"['Reduce single-use plastic and switch to reusable materials.', 'Reduce water usage through efficient fixtures and habits.']"
253,2,"['Switch to renewable energy sources like solar or wind.', 'Include more plant-based meals in your diet for lower carbon impact.', 'Reduce water usage through efficient fixtures and habits.', 'Use energy-efficient appliances and unplug unused devices.']"
254,1,"['Switch to renewable energy sources like solar or wind.', 'Reduce single-use plastic and switch to reusable materials.', 'Include more plant-based meals in your diet for lower carbon impact.', 'Use energy-efficient appliances and unplug unused devices.']"
256,2,"['Switch to renewable energy sources like solar or wind.', 'Reduce single-use plastic and switch to reusable materials.', 'Adopt composting or proper recycling methods.', 'Include more plant-based meals in your diet for lower carbon impact.', 'Reduce water usage through efficient fixtures and habits.', 'Use energy-efficient appliances and unplug unused devices.']"
258,2,"['Switch to renewable energy sources like solar or wind.', 'Use energy-efficient appliances and unplug unused devices.']"
261,2,"['Consider using public transit, biking, or walking more often.', 'Switch to renewable energy sources like solar or wind.', 'Adopt composting or proper recycling methods.', 'Reduce water usage through efficient fixtures and habits.']"
262,2,"['Consider using public transit, biking, or walking more often.', 'Switch to renewable energy sources like solar or wind.', 'Adopt composting or proper recycling methods.', 'Use energy-efficient appliances and unplug unused devices.']"
265,2,"['Consider using public transit, biking, or walking more often.', 'Reduce single-use plastic and switch to reusable materials.', 'Include more plant-based meals in your diet for lower carbon impact.', 'Reduce water usage through efficient fixtures and habits.', 'Use energy-efficient appliances and unplug unused devices.']"
267,2,"['Consider using public transit, biking, or walking more often.', 'Include more plant-based meals in your diet for lower carbon impact.', 'Use energy-efficient appliances and unplug unused devices.']"
269,2,"['Consider using public transit, biking, or walking more often.', 'Switch to renewable energy sources like solar or wind.', 'Adopt composting or proper recycling methods.', 'Include more plant-based meals in your diet for lower carbon impact.']"
270,2,"['Switch to renewable energy sources like solar or wind.', 'Adopt composting or proper recycling methods.', 'Use energy-efficient appliances and unplug unused devices.']"
273,2,"['Switch to renewable energy sources like solar or wind.', 'Include more plant-based meals in your diet for lower carbon impact.', 'Reduce water usage through efficient fixtures and habits.', 'Use energy-efficient appliances and unplug unused devices.']"
274,2,"['Consider using public transit, biking, or walking more often.', 'Reduce single-use plastic and switch to reusable materials.', 'Adopt composting or proper recycling methods.', 'Reduce water usage through efficient fixtures and habits.']"
281,2,"['Include more plant-based meals in your diet for lower carbon impact.', 'Use energy-efficient appliances and unplug unused devices.']"
283,2,"['Consider using public transit, biking, or walking more often.', 'Switch to renewable energy sources like solar or wind.', 'Use energy-efficient appliances and unplug unused devices.']"
298,1,"['Switch to renewable energy sources like solar or wind.', 'Reduce single-use plastic and switch to reusable materials.', 'Adopt composting or proper recycling methods.', 'Include more plant-based meals in your diet for lower carbon impact.', 'Reduce water usage through efficient fixtures and habits.']"
299,1,"['Switch to renewable energy sources like solar or wind.', 'Reduce single-use plastic and switch to reusable materials.', 'Adopt composting or proper recycling methods.', 'Include more plant-based meals in your diet for lower carbon impact.']"
301,1,"['Switch to renewable energy sources like solar or wind.', 'Reduce single-use plastic and switch to reusable materials.', 'Adopt composting or proper recycling methods.', 'Reduce water usage through efficient fixtures and habits.', 'Use energy-efficient appliances and unplug unused devices.']"
308,2,"['Consider using public transit, biking, or walking more often.', 'Switch to renewable energy sources like solar or wind.', 'Use energy-efficient appliances and unplug unused devices.']"
326,1,"['Consider using public transit, biking, or walking more often.', 'Switch to renewable energy sources like solar or wind.', 'Reduce single-use plastic and switch to reusable materials.', 'Adopt composting or proper recycling methods.', 'Reduce water usage through efficient fixtures and habits.', 'Use energy-efficient appliances and unplug unused devices.']"
328,1,"['Switch to renewable energy sources like solar or wind.', 'Reduce single-use plastic and switch to reusable materials.', 'Adopt composting or proper recycling methods.', 'Reduce water usage through efficient fixtures and habits.']"
331,1,"['Consider using public transit, biking, or walking more often.', 'Switch to renewable energy sources like solar or wind.', 'Reduce water usage through efficient fixtures and habits.', 'Use energy-efficient appliances and unplug unused devices.']"
334,1,"['Consider using public transit, biking, or walking more often.', 'Switch to renewable energy sources like solar or wind.', 'Reduce single-use plastic and switch to reusable materials.', 'Adopt composting or proper recycling methods.', 'Include more plant-based meals in your diet for lower carbon impact.', 'Use energy-efficient appliances and unplug unused devices.']"
335,1,"['Consider using public transit, biking, or walking more often.', 'Reduce single-use plastic and switch to reusable materials.', 'Adopt composting or proper recycling methods.', 'Include more plant-based meals in your diet for lower carbon impact.', 'Reduce water usage through efficient fixtures and habits.', 'Use energy-efficient appliances and unplug unused devices.']"
339,1,"['Switch to renewable energy sources like solar or wind.', 'Adopt composting or proper recycling methods.', 'Include more plant-based meals in your diet for lower carbon impact.', 'Use energy-efficient appliances and unplug unused devices.']"
360,1,"['Switch to renewable energy sources like solar or wind.', 'Reduce single-use plastic and switch to reusable materials.', 'Adopt composting or proper recycling methods.', 'Reduce water usage through efficient fixtures and habits.', 'Use energy-efficient appliances and unplug unused devices.']"
362,1,"['Switch to renewable energy sources like solar or wind.', 'Adopt composting or proper recycling methods.', 'Include more plant-based meals in your diet for lower carbon impact.', 'Reduce water usage through efficient fixtures and habits.', 'Use energy-efficient appliances and unplug unused devices.']"
366,1,"['Consider using public transit, biking, or walking more often.', 'Switch to renewable energy sources like solar or wind.', 'Reduce single-use plastic and switch to reusable materials.', 'Adopt composting or proper recycling methods.', 'Include more plant-based meals in your diet for lower carbon impact.', 'Reduce water usage through efficient fixtures and habits.', 'Use energy-efficient appliances and unplug unused devices.']"
386,2,"['Switch to renewable energy sources like solar or wind.', 'Reduce single-use plastic and switch to reusable materials.', 'Use energy-efficient appliances and unplug unused devices.']"
395,2,"['Switch to renewable energy sources like solar or wind.', 'Reduce single-use plastic and switch to reusable materials.', 'Include more plant-based meals in your diet for lower carbon impact.', 'Use energy-efficient appliances and unplug unused devices.']"
396,2,"['Switch to renewable energy sources like solar or wind.', 'Adopt composting or proper recycling methods.', 'Include more plant-based meals in your diet for lower carbon impact.', 'Use energy-efficient appliances and unplug unused devices.']"
397,2,"['Switch to renewable energy sources like solar or wind.', 'Reduce single-use plastic and switch to reusable materials.', 'Include more plant-based meals in your diet for lower carbon impact.', 'Reduce water usage through efficient fixtures and habits.', 'Use energy-efficient appliances and unplug unused devices.']"
401,1,"['Reduce single-use plastic and switch to reusable materials.', 'Adopt composting or proper recycling methods.']"
407,1,"['Consider using public transit, biking, or walking more often.', 'Switch to renewable energy sources like solar or wind.', 'Reduce single-use plastic and switch to reusable materials.', 'Adopt composting or proper recycling methods.', 'Include more plant-based meals in your diet for lower carbon impact.', 'Reduce water usage through efficient fixtures and habits.', 'Use energy-efficient appliances and unplug unused devices.']"
410,2,"['Consider using public transit, biking, or walking more often.', 'Switch to renewable energy sources like solar or wind.', 'Reduce single-use plastic and switch to reusable materials.', 'Adopt composting or proper recycling methods.', 'Reduce water usage through efficient fixtures and habits.', 'Use energy-efficient appliances and unplug unused devices.']"
413,1,"['Consider using public transit, biking, or walking more often.', 'Switch to renewable energy sources like solar or wind.', 'Reduce single-use plastic and switch to reusable materials.', 'Adopt composting or proper recycling methods.', 'Reduce water usage through efficient fixtures and habits.', 'Use energy-efficient appliances and unplug unused devices.']"
415,2,"['Consider using public transit, biking, or walking more often.', 'Switch to renewable energy sources like solar or wind.', 'Reduce single-use plastic and switch to reusable materials.', 'Adopt composting or proper recycling methods.', 'Reduce water usage through efficient fixtures and habits.', 'Use energy-efficient appliances and unplug unused devices.']"
418,1,"['Consider using public transit, biking, or walking more often.', 'Switch to renewable energy sources like solar or wind.', 'Reduce single-use plastic and switch to reusable materials.', 'Adopt composting or proper recycling methods.', 'Reduce water usage through efficient fixtures and habits.', 'Use energy-efficient appliances and unplug unused devices.']"
434,1,"['Consider using public transit, biking, or walking more often.', 'Switch to renewable energy sources like solar or wind.', 'Reduce single-use plastic and switch to reusable materials.', 'Include more plant-based meals in your diet for lower carbon impact.', 'Reduce water usage through efficient fixtures and habits.', 'Use energy-efficient appliances and unplug unused devices.']"
437,1,"['Switch to renewable energy sources like solar or wind.', 'Use energy-efficient appliances and unplug unused devices.']"
443,1,"['Consider using public transit, biking, or walking more often.', 'Switch to renewable energy sources like solar or wind.', 'Reduce single-use plastic and switch to reusable materials.', 'Adopt composting or proper recycling methods.', 'Include more plant-based meals in your diet for lower carbon impact.']"
449,1,"['Consider using public transit, biking, or walking more often.', 'Switch to renewable energy sources like solar or wind.', 'Adopt composting or proper recycling methods.', 'Use energy-efficient appliances and unplug unused devices.']"
452,1,"['Adopt composting or proper recycling methods.', 'Include more plant-based meals in your diet for lower carbon impact.', 'Reduce water usage through efficient fixtures and habits.']"
454,1,"['Consider using public transit, biking, or walking more often.', 'Switch to renewable energy sources like solar or wind.', 'Reduce single-use plastic and switch to reusable materials.', 'Include more plant-based meals in your diet for lower carbon impact.', 'Use energy-efficient appliances and unplug unused devices.']"
457,1,"['Consider using public transit, biking, or walking more often.', 'Switch to renewable energy sources like solar or wind.', 'Reduce single-use plastic and switch to reusable materials.', 'Adopt composting or proper recycling methods.', 'Reduce water usage through efficient fixtures and habits.', 'Use energy-efficient appliances and unplug unused devices.']"
461,2,"['Consider using public transit, biking, or walking more often.', 'Switch to renewable energy sources like solar or wind.']"
463,2,"['Reduce single-use plastic and switch to reusable materials.', 'Reduce water usage through efficient fixtures and habits.', 'Use energy-efficient appliances and unplug unused devices.']"
465,2,"['Consider using public transit, biking, or walking more often.', 'Switch to renewable energy sources like solar or wind.', 'Reduce single-use plastic and switch to reusable materials.', 'Adopt composting or proper recycling methods.', 'Reduce water usage through efficient fixtures and habits.', 'Use energy-efficient appliances and unplug unused devices.']"
468,1,"['Switch to renewable energy sources like solar or wind.', 'Adopt composting or proper recycling methods.', 'Include more plant-based meals in your diet for lower carbon impact.', 'Reduce water usage through efficient fixtures and habits.', 'Use energy-efficient appliances and unplug unused devices.']"
470,2,"['Switch to renewable energy sources like solar or wind.', 'Reduce single-use plastic and switch to reusable materials.', 'Adopt composting or proper recycling methods.', 'Reduce water usage through efficient fixtures and habits.']"
473,1,"['Consider using public transit, biking, or walking more often.', 'Switch to renewable energy sources like solar or wind.', 'Reduce single-use plastic and switch to reusable materials.', 'Adopt composting or proper recycling methods.', 'Include more plant-based meals in your diet for lower carbon impact.', 'Reduce water usage through efficient fixtures and habits.', 'Use energy-efficient appliances and unplug unused devices.']"
476,2,"['Consider using public transit, biking, or walking more often.', 'Switch to renewable energy sources like solar or wind.', 'Reduce single-use plastic and switch to reusable materials.', 'Adopt composting or proper recycling methods.', 'Reduce water usage through efficient fixtures and habits.', 'Use energy-efficient appliances and unplug unused devices.']"
479,1,"['Consider using public transit, biking, or walking more often.', 'Switch to renewable energy sources like solar or wind.', 'Reduce single-use plastic and switch to reusable materials.', 'Adopt composting or proper recycling methods.', 'Reduce water usage through efficient fixtures and habits.', 'Use energy-efficient appliances and unplug unused devices.']"
481,2,"['Consider using public transit, biking, or walking more often.', 'Switch to renewable energy sources like solar or wind.', 'Reduce single-use plastic and switch to reusable materials.', 'Adopt composting or proper recycling methods.', 'Reduce water usage through efficient fixtures and habits.', 'Use energy-efficient appliances and unplug unused devices.']"
484,1,"['Consider using public transit, biking, or walking more often.', 'Switch to renewable energy sources like solar or wind.', 'Reduce single-use plastic and switch to reusable materials.', 'Adopt composting or proper recycling methods.', 'Reduce water usage through efficient fixtures and habits.', 'Use energy-efficient appliances and unplug unused devices.']"
486,2,"['Switch to renewable energy sources like solar or wind.', 'Reduce single-use plastic and switch to reusable materials.', 'Adopt composting or proper recycling methods.', 'Reduce water usage through efficient fixtures and habits.', 'Use energy-efficient appliances and unplug unused devices.']"
490,1,"['Switch to renewable energy sources like solar or wind.', 'Reduce single-use plastic and switch to reusable materials.', 'Adopt composting or proper recycling methods.', 'Reduce water usage through efficient fixtures and habits.', 'Use energy-efficient appliances and unplug unused devices.']"
492,2,"['Consider using public transit, biking, or walking more often.', 'Switch to renewable energy sources like solar or wind.', 'Reduce single-use plastic and switch to reusable materials.', 'Adopt composting or proper recycling methods.', 'Reduce water usage through efficient fixtures and habits.', 'Use energy-efficient appliances and unplug unused devices.']"
495,1,"['Consider using public transit, biking, or walking more often.', 'Switch to renewable energy sources like solar or wind.', 'Reduce single-use plastic and switch to reusable materials.', 'Adopt composting or proper recycling methods.', 'Reduce water usage through efficient fixtures and habits.', 'Use energy-efficient appliances and unplug unused devices.']"
497,2,"['Switch to renewable energy sources like solar or wind.', 'Reduce single-use plastic and switch to reusable materials.', 'Adopt composting or proper recycling methods.', 'Reduce water usage through efficient fixtures and habits.', 'Use energy-efficient appliances and unplug unused devices.']"
500,1,"['Consider using public transit, biking, or walking more often.', 'Switch to renewable energy sources like solar or wind.', 'Reduce single-use plastic and switch to reusable materials.', 'Include more plant-based meals in your diet for lower carbon impact.', 'Use energy-efficient appliances and unplug unused devices.']"
